unoptimized_code,optimized_code,optimization_type,complexity_change
"def sort_numbers(nums):
    for i in range(len(nums)):
        for j in range(i + 1, len(nums)):
            if nums[i] > nums[j]:
                nums[i], nums[j] = nums[j], nums[i]
    return nums","def sort_numbers(nums):
    if len(nums) <= 1:
        return nums
    mid = len(nums) // 2
    left = sort_numbers(nums[:mid])
    right = sort_numbers(nums[mid:])
    merged = []
    i = j = 0
    while i < len(left) and j < len(right):
        if left[i] < right[j]:
            merged.append(left[i])
            i += 1
        else:
            merged.append(right[j])
            j += 1
    merged.extend(left[i:])
    merged.extend(right[j:])
    return merged",Algorithmic Optimization,O(n^2) to O(n log n)
"def find_duplicates(nums):
    duplicates = []
    for i in range(len(nums)):
        for j in range(i + 1, len(nums)):
            if nums[i] == nums[j] and nums[i] not in duplicates:
                duplicates.append(nums[i])
    return duplicates","def find_duplicates(nums):
    seen = set()
    duplicates = set()
    for num in nums:
        if num in seen:
            duplicates.add(num)
        else:
            seen.add(num)
    return list(duplicates)",Algorithmic Optimization,O(n^2) to O(n)
"def fibonacci(n):
    if n <= 1:
        return n
    return fibonacci(n-1) + fibonacci(n-2)","def fibonacci(n, memo={}):
    if n in memo:
        return memo[n]
    if n <= 1:
        memo[n] = n
    else:
        memo[n] = fibonacci(n-1, memo) + fibonacci(n-2, memo)
    return memo[n]",Algorithmic Optimization,O(2^n) to O(n)
"def contains_duplicate(nums, target):
    for num in nums:
        if num == target:
            return True
    return False","def contains_duplicate(nums, target):
    nums_set = set(nums)
    return target in nums_set",Algorithmic Optimization,O(n) to O(1)
"def square_elements(nums):
    result = []
    for num in nums:
        result.append(num * num)
    return result","def square_elements(nums):
    return [num * num for num in nums]",Pythonic/Built-in Optimization,O(n) to O(n)
"def sum_list(numbers):
    total = 0
    for num in numbers:
        total += num
    return total
","def sum_list(numbers):
    return sum(numbers)
",Pythonic/Built-in Optimization,O(n) to O(n)
"def concatenate_strings(string_list):
    result = """"
    for s in string_list:
        result += s
    return result","def concatenate_strings(string_list):
    return ''.join(string_list)",Micro-Optimization/Performance,O(n^2) to O(n)
"def sum_of_squares(numbers):
    squares = [x * x for x in numbers]
    return sum(squares)","def sum_of_squares(numbers):
    return sum(x * x for x in numbers)",Micro-Optimization/Performance,O(n) to O(n)
"def process_queue(items):
    queue = []
    for item in items:
        queue.append(item)
    result = []
    while queue:
        result.append(queue.pop(0))
    return result","from collections import deque

def process_queue(items):
    queue = deque()
    for item in items:
        queue.append(item)
    result = []
    while queue:
        result.append(queue.popleft())
    return result",Data Structure Optimization,O(n) to O(1)
"def sum_of_squares(n):
    result = []
    for i in range(n):
        result.append(i * i)
    return sum(result)","from array import array

def sum_of_squares(n):
    result = array('i', (0 for _ in range(n)))
    for i in range(n):
        result[i] = i * i
    return sum(result)",Data Structure Optimization,O(n) to O(n)
"def read_and_count_lines(filename):
    file = open(filename, 'r')
    lines = file.readlines()
    file.close()
    return len(lines)","def read_and_count_lines(filename):
    with open(filename, 'r') as file:
        lines = file.readlines()
    return len(lines)",I/O and Concurrency Optimization,I/O bound
"def sort_numbers(nums):
    for i in range(len(nums)):
        for j in range(i + 1, len(nums)):
            if nums[i] > nums[j]:
                nums[i], nums[j] = nums[j], nums[i]
    return nums","def sort_numbers(nums):
    return sorted(nums)",Algorithmic Optimization,O(n^2) to O(n log n)
"def find_duplicates(arr):
    duplicates = []
    for i in range(len(arr)):
        for j in range(i + 1, len(arr)):
            if arr[i] == arr[j] and arr[i] not in duplicates:
                duplicates.append(arr[i])
    return duplicates","def find_duplicates(arr):
    seen = set()
    duplicates = set()
    for item in arr:
        if item in seen:
            duplicates.add(item)
        else:
            seen.add(item)
    return list(duplicates)",Algorithmic Optimization,O(n^2) to O(n)
"def fibonacci(n):
    if n <= 1:
        return n
    return fibonacci(n-1) + fibonacci(n-2)","def fibonacci(n, memo=None):
    if memo is None:
        memo = {}
    if n in memo:
        return memo[n]
    if n <= 1:
        memo[n] = n
        return n
    memo[n] = fibonacci(n-1, memo) + fibonacci(n-2, memo)
    return memo[n]",Algorithmic Optimization,O(2^n) to O(n)
"def contains_duplicates(nums, target):
    for num in nums:
        if num == target:
            return True
    return False","def contains_duplicates(nums, target):
    nums_set = set(nums)
    return target in nums_set",Algorithmic Optimization,O(n) to O(1)
"def square_numbers(nums):
    result = []
    for num in nums:
        result.append(num * num)
    return result","def square_numbers(nums):
    return [num * num for num in nums]",Pythonic/Built-in Optimization,O(n) to O(n)
"def sum_of_list(numbers):
    total = 0
    for num in numbers:
        total += num
    return total","def sum_of_list(numbers):
    return sum(numbers)",Pythonic/Built-in Optimization,O(n) to O(n)
"def concatenate_strings(string_list):
    result = """"
    for s in string_list:
        result += s
    return result","def concatenate_strings(string_list):
    return ''.join(string_list)",Micro-Optimization/Performance,O(n^2) to O(n)
"def sum_of_squares(nums):
    return sum([x * x for x in nums])","def sum_of_squares(nums):
    return sum(x * x for x in nums)",Micro-Optimization/Performance,O(n) to O(n)
"def process_queue(items):
    queue = []
    for item in items:
        queue.append(item)
    result = []
    while queue:
        result.append(queue.pop(0))
    return result","from collections import deque

def process_queue(items):
    queue = deque()
    for item in items:
        queue.append(item)
    result = []
    while queue:
        result.append(queue.popleft())
    return result",Data Structure Optimization,O(n) to O(1)
"def cumulative_sums(numbers):
    result = []
    total = 0
    for num in numbers:
        total += num
        result.append(total)
    return result","from array import array

def cumulative_sums(numbers):
    result = array('i', (0 for _ in range(len(numbers))))
    total = 0
    for i, num in enumerate(numbers):
        total += num
        result[i] = total
    return result.tolist()",Data Structure Optimization,O(n) to O(n)
"def read_file_lines(file_path):
    file = open(file_path, 'r')
    lines = file.readlines()
    file.close()
    return lines","def read_file_lines(file_path):
    with open(file_path, 'r') as file:
        lines = file.readlines()
    return lines",I/O and Concurrency Optimization,I/O bound
"def sort_numbers(nums):
    n = len(nums)
    for i in range(n):
        for j in range(0, n-i-1):
            if nums[j] > nums[j+1]:
                nums[j], nums[j+1] = nums[j+1], nums[j]
    return nums","def sort_numbers(nums):
    return sorted(nums)",Algorithmic Optimization,O(n^2) to O(n log n)
"def has_duplicates(lst):
    n = len(lst)
    for i in range(n):
        for j in range(i + 1, n):
            if lst[i] == lst[j]:
                return True
    return False","def has_duplicates(lst):
    seen = set()
    for item in lst:
        if item in seen:
            return True
        seen.add(item)
    return False",Algorithmic Optimization,O(n^2) to O(n)
"def fibonacci(n):
    if n <= 1:
        return n
    return fibonacci(n-1) + fibonacci(n-2)","def fibonacci(n, memo=None):
    if memo is None:
        memo = {}
    if n in memo:
        return memo[n]
    if n <= 1:
        memo[n] = n
        return n
    memo[n] = fibonacci(n-1, memo) + fibonacci(n-2, memo)
    return memo[n]",Algorithmic Optimization,O(2^n) to O(n)
"def contains_element(lst, element):
    for item in lst:
        if item == element:
            return True
    return False","def contains_element(s, element):
    return element in s",Algorithmic Optimization,O(n) to O(1)
"def square_numbers(nums):
    result = []
    for num in nums:
        result.append(num * num)
    return result","def square_numbers(nums):
    return [num * num for num in nums]",Pythonic/Built-in Optimization,O(n) to O(n)
"def find_max_value(numbers):
    max_value = float('-inf')
    for num in numbers:
        if num > max_value:
            max_value = num
    return max_value","def find_max_value(numbers):
    return max(numbers)",Pythonic/Built-in Optimization,O(n) to O(n)
"def concatenate_strings(strings):
    result = ''
    for s in strings:
        result += s
    return result","def concatenate_strings(strings):
    return ''.join(strings)",Micro-Optimization/Performance,O(n^2) to O(n)
"def sum_of_squares(numbers):
    squares = [x * x for x in numbers]
    return sum(squares)","def sum_of_squares(numbers):
    return sum(x * x for x in numbers)",Micro-Optimization/Performance,O(n) to O(n)
"def process_queue(items):
    queue = []
    for item in items:
        queue.append(item)
    result = []
    while queue:
        result.append(queue.pop(0))
    return result","from collections import deque

def process_queue(items):
    queue = deque()
    for item in items:
        queue.append(item)
    result = []
    while queue:
        result.append(queue.popleft())
    return result",Data Structure Optimization,O(n) to O(1)
"def square_numbers(nums):
    result = []
    for num in nums:
        result.append(num * num)
    return result
","from array import array

def square_numbers(nums):
    result = array('i', (0 for _ in nums))
    for i, num in enumerate(nums):
        result[i] = num * num
    return result.tolist()
",Data Structure Optimization,O(n) to O(n)
"def read_file_lines(filepath):
    file = open(filepath, 'r')
    lines = []
    for line in file:
        lines.append(line.strip())
    file.close()
    return lines","def read_file_lines(filepath):
    with open(filepath, 'r') as file:
        lines = [line.strip() for line in file]
    return lines",I/O and Concurrency Optimization,I/O bound
